!Title: 测试hosts
! Homepage:
127.0.0.1 1.oadz.com
127.0.0.1 104094.bid.domob.cn
127.0.0.1 104095.bid.domob.cn
127.0.0.1 104148.bid.domob.cn
127.0.0.1 104150.bid.domob.cn
127.0.0.1 104193.bid.domob.cn
127.0.0.1 104217.bid.domob.cn
127.0.0.1 104249.bid.domob.cn
127.0.0.1 104314.bid.domob.cn
127.0.0.1 104389.bid.domob.cn
127.0.0.1 104393.bid.domob.cn
127.0.0.1 104395.bid.domob.cn
127.0.0.1 104402.bid.domob.cn
127.0.0.1 104424.bid.domob.cn
127.0.0.1 104426.bid.domob.cn
127.0.0.1 104463.bid.domob.cn
127.0.0.1 104492.bid.domob.cn
127.0.0.1 104514.bid.domob.cn
127.0.0.1 104515.bid.domob.cn
127.0.0.1 104601.bid.domob.cn
127.0.0.1 104624.bid.domob.cn
127.0.0.1 104649.bid.domob.cn
127.0.0.1 104756.bid.domob.cn
127.0.0.1 104777.bid.domob.cn
127.0.0.1 104792.bid.domob.cn
127.0.0.1 105135.bid.domob.cn
127.0.0.1 105155.bid.domob.cn
127.0.0.1 105176.bid.domob.cn
127.0.0.1 105187.bid.domob.cn
127.0.0.1 106k.l.mob.com
127.0.0.1 1106.l.mob.com
127.0.0.1 117b.l.mob.com
127.0.0.1 11f3.l.mob.com
127.0.0.1 127.irs01.com
127.0.0.1 1379.l.mob.com
127.0.0.1 13gv.l.mob.com
127.0.0.1 13j5.l.mob.com
127.0.0.1 13r6.l.mob.com
127.0.0.1 1417.oadz.com
127.0.0.1 1426.l.mob.com
127.0.0.1 144e.l.mob.com
127.0.0.1 15dv.l.mob.com
127.0.0.1 161i.l.mob.com
127.0.0.1 163.wrating.com
127.0.0.1 164r.l.mob.com
127.0.0.1 16dd-advertise-1252317822.file.myqcloud.com
127.0.0.1 16dd-advertise-1252317822.image.myqcloud.com
127.0.0.1 1722.oadz.com
127.0.0.1 1a839d.api1.shuzilm.cn
127.0.0.1 1alog.umeng.com
127.0.0.1 20.igexin.com
127.0.0.1 2043.oadz.com
127.0.0.1 2052.flash2-http.qq.com
127.0.0.1 2311.oadz.com
127.0.0.1 2345.oadz.com
127.0.0.1 25ds.l.mob.com
127.0.0.1 2701.oadz.com
127.0.0.1 2ad8d1.d2api.shuzilm.cn
127.0.0.1 3135.oadz.com
127.0.0.1 360.mediav.com
127.0.0.1 360.munion.mediav.com
127.0.0.1 360fenxi.mediav.com
127.0.0.1 3gsoftfile.tc.qq.com
127.0.0.1 3gsoftfile.tcdn.qq.com
127.0.0.1 5290727.fls.doubleclick.net
127.0.0.1 64511.a.irs01.com
127.0.0.1 64979.a.irs01.com
127.0.0.1 667057482479489024-rta-api.dutils.com
127.0.0.1 671.oadz.com
127.0.0.1 751.oadz.com
127.0.0.1 8168974.fls.doubleclick.net
127.0.0.1 8397396.fls.doubleclick.net
127.0.0.1 9ec126.d2api.shuzilm.cn
127.0.0.1 a.admobile.top
127.0.0.1 a.ads.cn.miaozhen.com
127.0.0.1 a.alimama.cn
127.0.0.1 a.game.qidian.com
127.0.0.1 a.hl.mi.com
